duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,attack
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39,18,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,17,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,84,40,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,3,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,23,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,5,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,16,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cryptomining
13,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,32,0.0,0.0,0.0,0.0,0.04477611940298507,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,44,0.0,0.0,0.0,0.0,0.03296703296703297,0.0,0.0,0.0,cryptomining
11,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,33,15,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,cryptomining
13,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,88,42,0.0,0.0,0.0,0.0,0.03409090909090909,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,38,0.0,0.0,0.0,0.0,0.0379746835443038,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,34,0.0,0.0,0.0,0.0,0.04225352112676056,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,72,34,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,94,45,0.0,0.0,0.0,0.0,0.031914893617021274,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,62,29,0.0,0.0,0.0,0.0,0.04838709677419355,0.0,0.0,0.0,cryptomining
14,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,35,0.0,0.0,0.0,0.0,0.0410958904109589,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,96,46,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,21,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,cryptomining
11,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,8,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,19,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,18,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,47,0.0,0.0,0.0,0.0,0.030927835051546393,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,35,16,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,98,47,0.0,0.0,0.0,0.0,0.030612244897959183,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,45,21,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,46,0.0,0.0,0.0,0.0,0.031578947368421054,0.0,0.0,0.0,cryptomining
11,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,90,43,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,cryptomining
14,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,78,37,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,cryptomining
13,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,31,14,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,10,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,4,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,cryptomining
11,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,18,8,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,31,0.0,0.0,0.0,0.0,0.046153846153846156,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,2,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6,2,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10,4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,12,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,cryptomining
13,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,9,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,27,12,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80,38,0.0,0.0,0.0,0.0,0.0375,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66,31,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,60,28,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,13,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,64,30,0.0,0.0,0.0,0.0,0.046875,0.0,0.0,0.0,cryptomining
11,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,43,0.0,0.0,0.0,0.0,0.033707865168539325,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,39,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,29,13,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,29,0.0,0.0,0.0,0.0,0.04918032786885246,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,24,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,82,39,0.0,0.0,0.0,0.0,0.036585365853658534,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,36,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,cryptomining
13,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20,9,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,25,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,6,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,43,20,0.0,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,53,25,0.0,0.0,0.0,0.0,0.03773584905660377,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,23,10,0.0,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,41,0.0,0.0,0.0,0.0,0.03529411764705882,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14,6,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,7,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,cryptomining
14,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,37,0.0,0.0,0.0,0.0,0.03896103896103896,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,28,0.0,0.0,0.0,0.0,0.05084745762711865,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,86,41,0.0,0.0,0.0,0.0,0.03488372093023256,0.0,0.0,0.0,cryptomining
13,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,26,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,25,11,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,cryptomining
11,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,27,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,51,24,0.0,0.0,0.0,0.0,0.0392156862745098,0.0,0.0,0.0,cryptomining
13,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,42,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8,3,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,cryptomining
12,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,76,36,0.0,0.0,0.0,0.0,0.039473684210526314,0.0,0.0,0.0,cryptomining
11,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,57,27,0.0,0.0,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,cryptomining
12,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,40,0.0,0.0,0.0,0.0,0.03614457831325301,0.0,0.0,0.0,cryptomining
10,tcp,dce_rpc,RSTO,140,488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,11,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,cryptomining
10,tcp,"ntlm,dce_rpc",SF,487,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41,19,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,90,90,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,98,98,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,86,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,82,82,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,78,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,70,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
0,udp,domain_u,S0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,100,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,cryptomining
